******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 248: time taken for the last 1 steps is 0.2554660540004079, loss is 3.198025703430176
step: 249: time taken for the last 1 steps is 0.2501414590001332, loss is 3.857994556427002
step: 250: time taken for the last 1 steps is 0.2537319800003388, loss is 3.7494893074035645
step: 251: time taken for the last 1 steps is 0.25473870999985593, loss is 3.712858200073242
step: 252: time taken for the last 1 steps is 0.2538261009999587, loss is 3.915217638015747
step: 253: time taken for the last 1 steps is 0.25179807199992865, loss is 3.900416135787964
step: 254: time taken for the last 1 steps is 0.25367496899980324, loss is 3.94879150390625
step: 255: time taken for the last 1 steps is 0.24278926400029377, loss is 3.7677252292633057
step: 256: time taken for the last 1 steps is 0.24957069700030843, loss is 3.748075008392334
step: 257: time taken for the last 1 steps is 0.24882445299999745, loss is 3.709465265274048
step: 258: time taken for the last 1 steps is 0.25842205300023124, loss is 3.610306978225708
step: 259: time taken for the last 1 steps is 0.2567557789998318, loss is 3.4175662994384766
step: 260: time taken for the last 1 steps is 0.2507292699997379, loss is 3.788320302963257
step: 261: time taken for the last 1 steps is 0.2517468609999014, loss is 3.8430542945861816
step: 262: time taken for the last 1 steps is 0.24901010699977633, loss is 3.345820903778076
step: 263: time taken for the last 1 steps is 0.255598917000043, loss is 3.7248735427856445
step: 264: time taken for the last 1 steps is 0.2523408920001202, loss is 3.5887813568115234
step: 265: time taken for the last 1 steps is 0.2511649079997369, loss is 3.834371566772461
step: 266: time taken for the last 1 steps is 0.24778547200003231, loss is 3.635505437850952
step: 267: time taken for the last 1 steps is 0.2434230559997559, loss is 3.9272079467773438
step: 268: time taken for the last 1 steps is 0.25607909600012135, loss is 3.499983549118042
step: 269: time taken for the last 1 steps is 0.25476976099980675, loss is 4.022741317749023
step: 270: time taken for the last 1 steps is 0.2520620479999707, loss is 3.565471887588501
step: 271: time taken for the last 1 steps is 0.2536134880001555, loss is 3.5954957008361816
step: 272: time taken for the last 1 steps is 0.24772393099965484, loss is 3.6703290939331055
step: 273: time taken for the last 1 steps is 0.2572841289997996, loss is 3.739851474761963
step: 274: time taken for the last 1 steps is 0.2479773660002138, loss is 3.7641592025756836
step: 275: time taken for the last 1 steps is 0.2503663630000119, loss is 3.767850637435913
step: 276: time taken for the last 1 steps is 0.257014173999778, loss is 3.6858339309692383
step: 277: time taken for the last 1 steps is 0.2516792090000308, loss is 4.303433418273926
step: 278: time taken for the last 1 steps is 0.2542583409999679, loss is 3.828352928161621
step: 279: time taken for the last 1 steps is 0.21974679899994953, loss is 3.7806193828582764
val_loss : 3.5822 :  val_acc: 0.1624

updating stats...
Epoch: 3 starting...
step: 1: time taken for the last 1 steps is 0.6080160540000179, loss is 3.625607967376709
step: 2: time taken for the last 1 steps is 0.25233039299973825, loss is 3.5587148666381836
step: 3: time taken for the last 1 steps is 0.246284311999716, loss is 3.8701741695404053
step: 4: time taken for the last 1 steps is 0.25131972200006203, loss is 3.9592483043670654
step: 5: time taken for the last 1 steps is 0.2567151890002606, loss is 3.7270543575286865
step: 6: time taken for the last 1 steps is 0.25815032600030463, loss is 3.8047215938568115
step: 7: time taken for the last 1 steps is 0.2512050000000272, loss is 3.5730721950531006
step: 8: time taken for the last 1 steps is 0.25555733600003805, loss is 3.5915868282318115
step: 9: time taken for the last 1 steps is 0.2523243730001923, loss is 3.894507884979248
step: 10: time taken for the last 1 steps is 0.24513536999984353, loss is 3.627784490585327
step: 11: time taken for the last 1 steps is 0.24643611500005136, loss is 3.8096542358398438
step: 12: time taken for the last 1 steps is 0.24885766299985335, loss is 3.6854655742645264
step: 13: time taken for the last 1 steps is 0.25496090400019966, loss is 3.787343978881836
step: 14: time taken for the last 1 steps is 0.24698077699986243, loss is 3.7000293731689453
step: 15: time taken for the last 1 steps is 0.25364111699991554, loss is 3.7127463817596436
step: 16: time taken for the last 1 steps is 0.25386270300032265, loss is 3.7148969173431396
step: 17: time taken for the last 1 steps is 0.2494558160001361, loss is 3.8503503799438477
step: 18: time taken for the last 1 steps is 0.25329997100016044, loss is 3.6640751361846924
step: 19: time taken for the last 1 steps is 0.25274325999998837, loss is 3.837709665298462
step: 20: time taken for the last 1 steps is 0.24550477799994042, loss is 3.6822986602783203
step: 21: time taken for the last 1 steps is 0.2505950479999228, loss is 3.8677964210510254
step: 22: time taken for the last 1 steps is 0.24745972599976085, loss is 3.6795244216918945
step: 23: time taken for the last 1 steps is 0.2558938830002262, loss is 3.8627445697784424
step: 24: time taken for the last 1 steps is 0.2528019219998896, loss is 3.702845573425293
step: 25: time taken for the last 1 steps is 0.25079151199997796, loss is 3.526205062866211
step: 26: time taken for the last 1 steps is 0.25138508400004866, loss is 3.6734063625335693
step: 27: time taken for the last 1 steps is 0.2490705580003123, loss is 3.8466928005218506
step: 28: time taken for the last 1 steps is 0.2516098289997899, loss is 3.7269818782806396
step: 29: time taken for the last 1 steps is 0.2502663109999048, loss is 3.630682945251465
step: 30: time taken for the last 1 steps is 0.25542574300015986, loss is 3.715918779373169
step: 31: time taken for the last 1 steps is 0.2448041130001002, loss is 3.734586715698242
step: 32: time taken for the last 1 steps is 0.24552131800010102, loss is 3.8665528297424316
step: 33: time taken for the last 1 steps is 0.24648659700005737, loss is 3.7909419536590576
step: 34: time taken for the last 1 steps is 0.2566433279998819, loss is 3.7183279991149902
step: 35: time taken for the last 1 steps is 0.25515760799999043, loss is 3.363582134246826
step: 36: time taken for the last 1 steps is 0.24948195600018153, loss is 3.742736577987671
step: 37: time taken for the last 1 steps is 0.2534260440002072, loss is 3.693483591079712
step: 38: time taken for the last 1 steps is 0.2507436900000357, loss is 3.67508864402771
step: 39: time taken for the last 1 steps is 0.25553810600013094, loss is 3.617441177368164
step: 40: time taken for the last 1 steps is 0.2456187300003876, loss is 3.6414008140563965
step: 41: time taken for the last 1 steps is 0.2536574279997694, loss is 3.6516268253326416
step: 42: time taken for the last 1 steps is 0.25548729399997683, loss is 3.96012020111084
step: 43: time taken for the last 1 steps is 0.24978122099992106, loss is 3.5280728340148926
step: 44: time taken for the last 1 steps is 0.25231641199980004, loss is 3.6097419261932373
step: 45: time taken for the last 1 steps is 0.2509840660000009, loss is 3.670132637023926
step: 46: time taken for the last 1 steps is 0.25376086999995096, loss is 3.378636598587036
step: 47: time taken for the last 1 steps is 0.25322851900000387, loss is 3.668165922164917
step: 48: time taken for the last 1 steps is 0.24958900699994047, loss is 3.5776524543762207
step: 49: time taken for the last 1 steps is 0.24949497699981293, loss is 3.837430953979492
step: 50: time taken for the last 1 steps is 0.2503356930001246, loss is 3.5646188259124756
step: 51: time taken for the last 1 steps is 0.247464236000269, loss is 3.6833391189575195
step: 52: time taken for the last 1 steps is 0.2516387189998568, loss is 3.6188626289367676
step: 53: time taken for the last 1 steps is 0.24820846100010385, loss is 3.4086971282958984
step: 54: time taken for the last 1 steps is 0.25027250199991613, loss is 3.66764235496521
step: 55: time taken for the last 1 steps is 0.2506603689998883, loss is 3.640519380569458
step: 56: time taken for the last 1 steps is 0.25170428000001266, loss is 3.7787251472473145
step: 57: time taken for the last 1 steps is 0.24850978699987536, loss is 3.8608062267303467
step: 58: time taken for the last 1 steps is 0.2515326460002143, loss is 3.1177480220794678
step: 59: time taken for the last 1 steps is 0.25273422100008247, loss is 3.5402965545654297
step: 60: time taken for the last 1 steps is 0.2524214939999183, loss is 3.571815013885498
step: 61: time taken for the last 1 steps is 0.2539216539998961, loss is 3.468172073364258
step: 62: time taken for the last 1 steps is 0.25773802899993825, loss is 3.972456932067871
step: 63: time taken for the last 1 steps is 0.2570384950004154, loss is 3.9131927490234375
step: 64: time taken for the last 1 steps is 0.25126068100007615, loss is 3.6639280319213867
step: 65: time taken for the last 1 steps is 0.24759418800022104, loss is 3.7416794300079346
step: 66: time taken for the last 1 steps is 0.250463795000087, loss is 3.7150919437408447
step: 67: time taken for the last 1 steps is 0.2564502029999858, loss is 4.036276340484619
step: 68: time taken for the last 1 steps is 0.25485406200004945, loss is 3.5529470443725586
step: 69: time taken for the last 1 steps is 0.2546957489998931, loss is 3.4984185695648193
step: 70: time taken for the last 1 steps is 0.2480791779998981, loss is 3.466243267059326
step: 71: time taken for the last 1 steps is 0.2545756459999211, loss is 3.4925031661987305
step: 72: time taken for the last 1 steps is 0.2534495540003263, loss is 3.3090484142303467
step: 73: time taken for the last 1 steps is 0.25000798600012786, loss is 3.4788577556610107
step: 74: time taken for the last 1 steps is 0.24403528799984997, loss is 3.6755471229553223
step: 75: time taken for the last 1 steps is 0.25397909499997695, loss is 3.8359034061431885
step: 76: time taken for the last 1 steps is 0.2444663560004301, loss is 3.643422842025757
step: 77: time taken for the last 1 steps is 0.25310237699977733, loss is 3.34234881401062
step: 78: time taken for the last 1 steps is 0.25004776800005857, loss is 3.4179649353027344
step: 79: time taken for the last 1 steps is 0.2565489459998389, loss is 3.2332310676574707
step: 80: time taken for the last 1 steps is 0.2503408130000935, loss is 3.4890613555908203
step: 81: time taken for the last 1 steps is 0.2541033070001504, loss is 3.7310495376586914
step: 82: time taken for the last 1 steps is 0.25326309000001856, loss is 3.6586883068084717
step: 83: time taken for the last 1 steps is 0.2514811159999226, loss is 3.7121055126190186
step: 84: time taken for the last 1 steps is 0.2553997029999664, loss is 3.526968479156494
step: 85: time taken for the last 1 steps is 0.2453529439999329, loss is 3.703340768814087
step: 86: time taken for the last 1 steps is 0.25097317499967176, loss is 3.535367965698242
step: 87: time taken for the last 1 steps is 0.25442491299963876, loss is 3.3235843181610107
step: 88: time taken for the last 1 steps is 0.2493070830000761, loss is 3.6036620140075684
step: 89: time taken for the last 1 steps is 0.2536177269998916, loss is 3.612584114074707
step: 90: time taken for the last 1 steps is 0.256141856999875, loss is 3.6091082096099854
step: 91: time taken for the last 1 steps is 0.2538321619999806, loss is 3.488607168197632
step: 92: time taken for the last 1 steps is 0.2521384480000961, loss is 3.708845853805542
step: 93: time taken for the last 1 steps is 0.2470827580000332, loss is 3.263028860092163
step: 94: time taken for the last 1 steps is 0.2518876230001297, loss is 3.518075466156006
step: 95: time taken for the last 1 steps is 0.24865414899977623, loss is 3.483898878097534
step: 96: time taken for the last 1 steps is 0.25031826300028115, loss is 3.777738571166992
step: 97: time taken for the last 1 steps is 0.25314464800021597, loss is 3.5938327312469482
step: 98: time taken for the last 1 steps is 0.25407453600018925, loss is 3.6043589115142822
step: 99: time taken for the last 1 steps is 0.25149280599998747, loss is 3.766934633255005
step: 100: time taken for the last 1 steps is 0.2541395069997634, loss is 3.8280653953552246
step: 101: time taken for the last 1 steps is 0.24889416499991057, loss is 3.5919344425201416
step: 102: time taken for the last 1 steps is 0.2503545730000951, loss is 3.7222869396209717
step: 103: time taken for the last 1 steps is 0.2465180369999871, loss is 3.962961435317993
step: 104: time taken for the last 1 steps is 0.2498915650003255, loss is 3.77370548248291
step: 105: time taken for the last 1 steps is 0.24337047499966502, loss is 3.4895265102386475
step: 106: time taken for the last 1 steps is 0.25123009099979754, loss is 3.466679334640503
step: 107: time taken for the last 1 steps is 0.255136857999787, loss is 3.5905842781066895
step: 108: time taken for the last 1 steps is 0.25439218300016364, loss is 3.6644909381866455
step: 109: time taken for the last 1 steps is 0.2514897750002092, loss is 3.799921751022339
step: 110: time taken for the last 1 steps is 0.2525993969998126, loss is 3.6036179065704346
step: 111: time taken for the last 1 steps is 0.24471438199998374, loss is 3.5786845684051514
step: 112: time taken for the last 1 steps is 0.2437259019998237, loss is 3.7140166759490967
step: 113: time taken for the last 1 steps is 0.257661526999982, loss is 3.4175000190734863
step: 114: time taken for the last 1 steps is 0.25241986499986524, loss is 3.6350388526916504
step: 115: time taken for the last 1 steps is 0.24510949899968182, loss is 3.871896982192993
step: 116: time taken for the last 1 steps is 0.24775601100009226, loss is 3.4930999279022217
step: 117: time taken for the last 1 steps is 0.2555885169999783, loss is 3.542658805847168
step: 118: time taken for the last 1 steps is 0.2484719160001987, loss is 3.5126168727874756
step: 119: time taken for the last 1 steps is 0.25023474099998566, loss is 3.383408546447754
step: 120: time taken for the last 1 steps is 0.2543932630001109, loss is 3.6994996070861816
step: 121: time taken for the last 1 steps is 0.25109591799991904, loss is 3.637474298477173
step: 122: time taken for the last 1 steps is 0.24559086900035254, loss is 3.4927613735198975
step: 123: time taken for the last 1 steps is 0.24974732100008623, loss is 3.7329161167144775
step: 124: time taken for the last 1 steps is 0.2540923169999587, loss is 3.554365634918213
step: 125: time taken for the last 1 steps is 0.2536077270001442, loss is 3.6051697731018066
step: 126: time taken for the last 1 steps is 0.257987243000116, loss is 3.7080678939819336
step: 127: time taken for the last 1 steps is 0.24444984699994166, loss is 3.6099693775177
step: 128: time taken for the last 1 steps is 0.25351090599997406, loss is 3.5974085330963135
step: 129: time taken for the last 1 steps is 0.24676957199972094, loss is 3.633873224258423
step: 130: time taken for the last 1 steps is 0.25672597899983884, loss is 3.4740774631500244
step: 131: time taken for the last 1 steps is 0.25664069699996617, loss is 3.411614418029785
step: 132: time taken for the last 1 steps is 0.2535794060004264, loss is 3.1968603134155273
step: 133: time taken for the last 1 steps is 0.2548624219998601, loss is 3.458155632019043
step: 134: time taken for the last 1 steps is 0.2505104169999868, loss is 3.6106767654418945
step: 135: time taken for the last 1 steps is 0.24740768399988156, loss is 3.685978412628174
step: 136: time taken for the last 1 steps is 0.252647048000199, loss is 3.7684686183929443
step: 137: time taken for the last 1 steps is 0.25255401700042057, loss is 3.5781195163726807
step: 138: time taken for the last 1 steps is 0.25386541299985765, loss is 3.523536443710327
step: 139: time taken for the last 1 steps is 0.24980612199988173, loss is 3.9015889167785645
step: 140: time taken for the last 1 steps is 0.2538918019999983, loss is 3.4121744632720947
step: 141: time taken for the last 1 steps is 0.24890509399983785, loss is 3.549207925796509
step: 142: time taken for the last 1 steps is 0.25669643899982475, loss is 3.839472532272339
step: 143: time taken for the last 1 steps is 0.2499859560002733, loss is 3.7286436557769775
step: 144: time taken for the last 1 steps is 0.2526569679998829, loss is 3.793327808380127
step: 145: time taken for the last 1 steps is 0.25073277000001326, loss is 3.615631103515625
step: 146: time taken for the last 1 steps is 0.2528817029997299, loss is 3.7777538299560547
step: 147: time taken for the last 1 steps is 0.24991130499984138, loss is 3.904581069946289
step: 148: time taken for the last 1 steps is 0.25294116299983216, loss is 3.474252700805664
step: 149: time taken for the last 1 steps is 0.25626562900015415, loss is 3.56093168258667
step: 150: time taken for the last 1 steps is 0.2453795149999678, loss is 3.3413279056549072
step: 151: time taken for the last 1 steps is 0.2518368420001025, loss is 3.9294073581695557
step: 152: time taken for the last 1 steps is 0.25545741299993097, loss is 3.5097315311431885
step: 153: time taken for the last 1 steps is 0.2547468390002905, loss is 3.359890937805176
step: 154: time taken for the last 1 steps is 0.2538549320001948, loss is 3.5206458568573
step: 155: time taken for the last 1 steps is 0.2542780600001606, loss is 3.5497398376464844
step: 156: time taken for the last 1 steps is 0.2547477200000685, loss is 3.420675277709961
step: 157: time taken for the last 1 steps is 0.24670714100011537, loss is 3.8542983531951904
step: 158: time taken for the last 1 steps is 0.2550424849996489, loss is 3.719914674758911
step: 159: time taken for the last 1 steps is 0.25579407999975956, loss is 3.8667805194854736
step: 160: time taken for the last 1 steps is 0.2545958870000504, loss is 3.6872589588165283
step: 161: time taken for the last 1 steps is 0.2555397549999725, loss is 3.6422746181488037
step: 162: time taken for the last 1 steps is 0.24584913399985453, loss is 3.5556797981262207
step: 163: time taken for the last 1 steps is 0.25342513299983693, loss is 3.3967912197113037
step: 164: time taken for the last 1 steps is 0.2571196459998646, loss is 3.488001823425293
step: 165: time taken for the last 1 steps is 0.25520013799996377, loss is 3.5866527557373047
step: 166: time taken for the last 1 steps is 0.2489540050000869, loss is 3.393991231918335
step: 167: time taken for the last 1 steps is 0.25562515800038454, loss is 3.2826757431030273
step: 168: time taken for the last 1 steps is 0.2452006009998513, loss is 3.674506902694702
step: 169: time taken for the last 1 steps is 0.25799965399983193, loss is 3.448472023010254
step: 170: time taken for the last 1 steps is 0.25028466100002333, loss is 3.6950976848602295
step: 171: time taken for the last 1 steps is 0.2580192540003736, loss is 3.4332759380340576
step: 172: time taken for the last 1 steps is 0.2532389000002695, loss is 3.577331066131592
step: 173: time taken for the last 1 steps is 0.2475099569996928, loss is 3.6234683990478516
step: 174: time taken for the last 1 steps is 0.24573754200037, loss is 3.640841007232666
step: 175: time taken for the last 1 steps is 0.24810523899986947, loss is 3.4199697971343994
step: 176: time taken for the last 1 steps is 0.2528253020000193, loss is 3.553201675415039
step: 177: time taken for the last 1 steps is 0.25526415900003485, loss is 3.25864839553833
step: 178: time taken for the last 1 steps is 0.25205588700009685, loss is 3.2727437019348145
step: 179: time taken for the last 1 steps is 0.2436317010001403, loss is 3.5953502655029297
step: 180: time taken for the last 1 steps is 0.25681028000008155, loss is 3.5871200561523438
step: 181: time taken for the last 1 steps is 0.2530700360002811, loss is 3.666717767715454
step: 182: time taken for the last 1 steps is 0.24619776100007584, loss is 3.4587254524230957
step: 183: time taken for the last 1 steps is 0.2530590169999414, loss is 3.693892002105713
step: 184: time taken for the last 1 steps is 0.2533121410001513, loss is 3.773378372192383
step: 185: time taken for the last 1 steps is 0.2540165650002564, loss is 3.533881902694702
step: 186: time taken for the last 1 steps is 0.2515535459997409, loss is 3.4687976837158203
step: 187: time taken for the last 1 steps is 0.2510935390000668, loss is 3.641510009765625
step: 188: time taken for the last 1 steps is 0.24364685099999406, loss is 3.438467502593994
step: 189: time taken for the last 1 steps is 0.2506142790002741, loss is 3.4873385429382324
step: 190: time taken for the last 1 steps is 0.24942483499989976, loss is 3.7073285579681396
step: 191: time taken for the last 1 steps is 0.2542335890002505, loss is 3.660890579223633
step: 192: time taken for the last 1 steps is 0.2513464930002556, loss is 3.4891388416290283
step: 193: time taken for the last 1 steps is 0.2507402309997815, loss is 3.7928059101104736
step: 194: time taken for the last 1 steps is 0.25493043400001625, loss is 3.618699073791504
step: 195: time taken for the last 1 steps is 0.24915350900027988, loss is 3.0497093200683594
step: 196: time taken for the last 1 steps is 0.24324879200003124, loss is 3.011253595352173
step: 197: time taken for the last 1 steps is 0.24996835599995393, loss is 3.4682655334472656
step: 198: time taken for the last 1 steps is 0.25304740599995057, loss is 3.2531466484069824
step: 199: time taken for the last 1 steps is 0.25353621600015686, loss is 3.5096263885498047
step: 200: time taken for the last 1 steps is 0.24203555900021456, loss is 3.544710159301758
step: 201: time taken for the last 1 steps is 0.2495369660000506, loss is 3.7946197986602783
step: 202: time taken for the last 1 steps is 0.24475805300016873, loss is 3.2659192085266113
step: 203: time taken for the last 1 steps is 0.25251562500034197, loss is 3.41351056098938
step: 204: time taken for the last 1 steps is 0.25866833700001735, loss is 3.24029278755188
step: 205: time taken for the last 1 steps is 0.2493989340000553, loss is 3.5692903995513916
step: 206: time taken for the last 1 steps is 0.2527688609998222, loss is 3.6435368061065674
step: 207: time taken for the last 1 steps is 0.244185631000164, loss is 3.8614492416381836
step: 208: time taken for the last 1 steps is 0.25274748099991484, loss is 3.3007473945617676
step: 209: time taken for the last 1 steps is 0.24649888700014344, loss is 3.8037495613098145
step: 210: time taken for the last 1 steps is 0.25163575800024773, loss is 3.596301555633545
step: 211: time taken for the last 1 steps is 0.25695261299961203, loss is 3.5622735023498535
step: 212: time taken for the last 1 steps is 0.2530607060002694, loss is 3.6875479221343994
step: 213: time taken for the last 1 steps is 0.2569169230000625, loss is 3.581246852874756
step: 214: time taken for the last 1 steps is 0.2546690189997207, loss is 3.6146316528320312
step: 215: time taken for the last 1 steps is 0.25135714400039433, loss is 3.5541276931762695
step: 216: time taken for the last 1 steps is 0.2548703730003581, loss is 3.5941922664642334
step: 217: time taken for the last 1 steps is 0.25833967099970323, loss is 3.1224255561828613
step: 218: time taken for the last 1 steps is 0.25447339500033195, loss is 3.6039516925811768
step: 219: time taken for the last 1 steps is 0.24857113799998842, loss is 3.444352626800537
step: 220: time taken for the last 1 steps is 0.24912101900008565, loss is 3.572298049926758
step: 221: time taken for the last 1 steps is 0.2455385270000079, loss is 3.5072357654571533
step: 222: time taken for the last 1 steps is 0.25663520699981746, loss is 3.3752992153167725
step: 223: time taken for the last 1 steps is 0.2533406309999009, loss is 3.713434934616089
step: 224: time taken for the last 1 steps is 0.24855859799981772, loss is 3.6600308418273926
step: 225: time taken for the last 1 steps is 0.25057101700031126, loss is 3.6214194297790527
step: 226: time taken for the last 1 steps is 0.24473919199999727, loss is 3.492197275161743
step: 227: time taken for the last 1 steps is 0.250726880000002, loss is 3.8438007831573486
step: 228: time taken for the last 1 steps is 0.25585939100028554, loss is 3.723222255706787
step: 229: time taken for the last 1 steps is 0.2503001720001521, loss is 3.3780527114868164
step: 230: time taken for the last 1 steps is 0.24456292900003973, loss is 3.5114734172821045
step: 231: time taken for the last 1 steps is 0.25439324199987823, loss is 3.244479179382324
step: 232: time taken for the last 1 steps is 0.2563386609999725, loss is 3.4959769248962402
step: 233: time taken for the last 1 steps is 0.254690257999755, loss is 3.3424155712127686
step: 234: time taken for the last 1 steps is 0.2498510330001409, loss is 3.3816583156585693
step: 235: time taken for the last 1 steps is 0.25391664400012814, loss is 3.700387477874756
step: 236: time taken for the last 1 steps is 0.2552794210000684, loss is 3.670576810836792
step: 237: time taken for the last 1 steps is 0.24554645899979732, loss is 3.356677532196045
step: 238: time taken for the last 1 steps is 0.2544130030000815, loss is 3.7754461765289307
step: 239: time taken for the last 1 steps is 0.24775438200003919, loss is 3.5419869422912598
step: 240: time taken for the last 1 steps is 0.2535695870001291, loss is 3.516538381576538
step: 241: time taken for the last 1 steps is 0.25810738700010916, loss is 3.5149648189544678
step: 242: time taken for the last 1 steps is 0.2548180809999394, loss is 3.4268739223480225
step: 243: time taken for the last 1 steps is 0.25513859800003047, loss is 3.2334189414978027
step: 244: time taken for the last 1 steps is 0.2454037050001716, loss is 3.723438024520874
step: 245: time taken for the last 1 steps is 0.253724499999862, loss is 3.6965835094451904
step: 246: time taken for the last 1 steps is 0.24530713300009666, loss is 3.700979709625244
step: 247: time taken for the last 1 steps is 0.2505286669997986, loss is 3.4443063735961914
step: 248: time taken for the last 1 steps is 0.25063362899982167, loss is 2.971823215484619
step: 249: time taken for the last 1 steps is 0.2513169020003261, loss is 3.289482355117798
step: 250: time taken for the last 1 steps is 0.25451565599996684, loss is 3.3419013023376465
step: 251: time taken for the last 1 steps is 0.2555764660000932, loss is 3.401590347290039
step: 252: time taken for the last 1 steps is 0.25371368999958577, loss is 3.393059253692627
step: 253: time taken for the last 1 steps is 0.2548275519998242, loss is 3.481464385986328
step: 254: time taken for the last 1 steps is 0.24778154199975688, loss is 3.495004653930664
step: 255: time taken for the last 1 steps is 0.2587900499997886, loss is 3.416710138320923
step: 256: time taken for the last 1 steps is 0.24920157099995777, loss is 3.421170473098755
step: 257: time taken for the last 1 steps is 0.2468466739996984, loss is 3.6506094932556152
step: 258: time taken for the last 1 steps is 0.2512628399999812, loss is 3.4539284706115723
step: 259: time taken for the last 1 steps is 0.25479753099989466, loss is 3.0986571311950684
step: 260: time taken for the last 1 steps is 0.24854277700023886, loss is 3.7926697731018066
step: 261: time taken for the last 1 steps is 0.25069662900023104, loss is 3.6288816928863525
step: 262: time taken for the last 1 steps is 0.24578298300002643, loss is 3.1319079399108887
step: 263: time taken for the last 1 steps is 0.24354862899963337, loss is 3.2814278602600098
step: 264: time taken for the last 1 steps is 0.24805460800007495, loss is 3.4685230255126953
step: 265: time taken for the last 1 steps is 0.2519121529999211, loss is 3.5904905796051025
step: 266: time taken for the last 1 steps is 0.2484634659999756, loss is 3.3566477298736572
step: 267: time taken for the last 1 steps is 0.252310591999958, loss is 3.523668050765991
step: 268: time taken for the last 1 steps is 0.25575342999991335, loss is 3.4771597385406494
step: 269: time taken for the last 1 steps is 0.24883817299996736, loss is 3.747001886367798
step: 270: time taken for the last 1 steps is 0.24974235099989528, loss is 3.3156020641326904
step: 271: time taken for the last 1 steps is 0.2422371029997521, loss is 3.4914188385009766
step: 272: time taken for the last 1 steps is 0.25541787299971475, loss is 3.208047866821289
step: 273: time taken for the last 1 steps is 0.2458632839998245, loss is 3.5182902812957764
step: 274: time taken for the last 1 steps is 0.2516388689996347, loss is 3.5101733207702637
step: 275: time taken for the last 1 steps is 0.2530872669999553, loss is 3.5388119220733643
step: 276: time taken for the last 1 steps is 0.2549426040000071, loss is 3.4808523654937744
step: 277: time taken for the last 1 steps is 0.2537723600003119, loss is 3.9521169662475586
step: 278: time taken for the last 1 steps is 0.25386648299991066, loss is 3.3884496688842773
step: 279: time taken for the last 1 steps is 0.22626910799999678, loss is 3.340468645095825
val_loss : 3.2224 :  val_acc: 0.2274

updating stats...
Epoch: 4 starting...
step: 1: time taken for the last 1 steps is 0.6108337999999094, loss is 3.581334352493286
step: 2: time taken for the last 1 steps is 0.24963678900030573, loss is 3.414224624633789
step: 3: time taken for the last 1 steps is 0.2643327790001422, loss is 3.4977774620056152
step: 4: time taken for the last 1 steps is 0.26431295800011867, loss is 3.829803943634033
step: 5: time taken for the last 1 steps is 0.2519385609998608, loss is 3.4414517879486084
step: 6: time taken for the last 1 steps is 0.24993385000016133, loss is 3.377858877182007
step: 7: time taken for the last 1 steps is 0.25057516100014254, loss is 3.1492691040039062
step: 8: time taken for the last 1 steps is 0.245018292000168, loss is 3.3206088542938232
step: 9: time taken for the last 1 steps is 0.2526594720002322, loss is 3.6603260040283203
step: 10: time taken for the last 1 steps is 0.2546025310002733, loss is 3.5235202312469482
step: 11: time taken for the last 1 steps is 0.24108743499982666, loss is 3.5262012481689453
step: 12: time taken for the last 1 steps is 0.2510398899999018, loss is 3.16693377494812
step: 13: time taken for the last 1 steps is 0.253835515999981, loss is 3.54789137840271
step: 14: time taken for the last 1 steps is 0.2517887549997795, loss is 3.519833564758301
step: 15: time taken for the last 1 steps is 0.25562019000017244, loss is 3.241633415222168
step: 16: time taken for the last 1 steps is 0.25098165999997946, loss is 3.3626885414123535
step: 17: time taken for the last 1 steps is 0.2529879180001444, loss is 3.577718496322632
step: 18: time taken for the last 1 steps is 0.25297780799974134, loss is 3.57419753074646
step: 19: time taken for the last 1 steps is 0.2546406310002567, loss is 3.57021164894104
step: 20: time taken for the last 1 steps is 0.2510979319999933, loss is 3.2981457710266113
step: 21: time taken for the last 1 steps is 0.24619784499964226, loss is 3.5225749015808105
