******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 605: time taken for the last 1 steps is 0.5860903690008854, loss is 6.125
step: 606: time taken for the last 1 steps is 0.585457721000239, loss is 6.125
step: 607: time taken for the last 1 steps is 0.582090947999859, loss is 6.125
step: 608: time taken for the last 1 steps is 0.5859163470004205, loss is 6.125
step: 609: time taken for the last 1 steps is 0.5555847659998108, loss is 6.125
step: 610: time taken for the last 1 steps is 0.5816861029998108, loss is 6.125
step: 611: time taken for the last 1 steps is 0.5869230799999059, loss is 6.125
step: 612: time taken for the last 1 steps is 0.5927291250000053, loss is 6.125
step: 613: time taken for the last 1 steps is 0.5626160159999927, loss is 6.125
step: 614: time taken for the last 1 steps is 0.5580504869994911, loss is 6.125
step: 615: time taken for the last 1 steps is 0.5784779400000843, loss is 6.125
step: 616: time taken for the last 1 steps is 0.5700625720000971, loss is 6.09375
step: 617: time taken for the last 1 steps is 0.5806646789997103, loss is 6.125
step: 618: time taken for the last 1 steps is 0.5703109750002113, loss is 6.125
step: 619: time taken for the last 1 steps is 0.5721561090003888, loss is 6.125
step: 620: time taken for the last 1 steps is 0.5649791369996819, loss is 6.125
step: 621: time taken for the last 1 steps is 0.5735112460006349, loss is 6.125
step: 622: time taken for the last 1 steps is 0.574878524000269, loss is 6.125
step: 623: time taken for the last 1 steps is 0.5619008260000555, loss is 6.125
step: 624: time taken for the last 1 steps is 0.58875522299968, loss is 6.125
step: 625: time taken for the last 1 steps is 0.562217511000199, loss is 6.09375
step: 626: time taken for the last 1 steps is 0.5850893870001528, loss is 6.09375
step: 627: time taken for the last 1 steps is 0.5836491079999178, loss is 6.125
step: 628: time taken for the last 1 steps is 0.5846106799999689, loss is 6.09375
step: 629: time taken for the last 1 steps is 0.5835875969996778, loss is 6.09375
step: 630: time taken for the last 1 steps is 0.5627250369998364, loss is 6.09375
step: 631: time taken for the last 1 steps is 0.5745392700000593, loss is 6.09375
step: 632: time taken for the last 1 steps is 0.5704244160006056, loss is 6.09375
step: 633: time taken for the last 1 steps is 0.5567291610004759, loss is 6.09375
step: 634: time taken for the last 1 steps is 0.5651371479998488, loss is 6.09375
step: 635: time taken for the last 1 steps is 0.5702769549998266, loss is 6.09375
step: 636: time taken for the last 1 steps is 0.5906545979996736, loss is 6.09375
step: 637: time taken for the last 1 steps is 0.5857974450000256, loss is 6.09375
step: 638: time taken for the last 1 steps is 0.5857667450000008, loss is 6.09375
step: 639: time taken for the last 1 steps is 0.5793579419996604, loss is 6.09375
step: 640: time taken for the last 1 steps is 0.5880482749998919, loss is 6.09375
step: 641: time taken for the last 1 steps is 0.5718915060006111, loss is 6.09375
step: 642: time taken for the last 1 steps is 0.553180734000307, loss is 6.09375
step: 643: time taken for the last 1 steps is 0.5747005419998459, loss is 6.09375
step: 644: time taken for the last 1 steps is 0.5660934710003858, loss is 6.09375
step: 645: time taken for the last 1 steps is 0.5793395609998697, loss is 6.09375
step: 646: time taken for the last 1 steps is 0.5717049830000178, loss is 6.09375
step: 647: time taken for the last 1 steps is 0.5868674599996666, loss is 6.09375
step: 648: time taken for the last 1 steps is 0.5837867690006533, loss is 6.09375
step: 649: time taken for the last 1 steps is 0.5604329179996057, loss is 6.09375
step: 650: time taken for the last 1 steps is 0.5692196710006101, loss is 6.09375
step: 651: time taken for the last 1 steps is 0.5658408179997423, loss is 6.0625
step: 652: time taken for the last 1 steps is 0.5816057109996109, loss is 6.0625
step: 653: time taken for the last 1 steps is 0.5799284599997918, loss is 6.09375
step: 654: time taken for the last 1 steps is 0.5762129009999626, loss is 6.0625
step: 655: time taken for the last 1 steps is 0.5569416519992956, loss is 6.0625
step: 656: time taken for the last 1 steps is 0.5661197110002831, loss is 6.0625
step: 657: time taken for the last 1 steps is 0.5775153189997582, loss is 6.0625
step: 658: time taken for the last 1 steps is 0.5687909759999457, loss is 6.0625
step: 659: time taken for the last 1 steps is 0.5790475470003003, loss is 6.0625
step: 660: time taken for the last 1 steps is 0.5754425120003361, loss is 6.0625
step: 661: time taken for the last 1 steps is 0.5747354730001462, loss is 6.0625
step: 662: time taken for the last 1 steps is 0.5771028939998359, loss is 6.0625
step: 663: time taken for the last 1 steps is 0.5536074890005693, loss is 6.0625
step: 664: time taken for the last 1 steps is 0.562346002000595, loss is 6.0625
step: 665: time taken for the last 1 steps is 0.5877722710001763, loss is 6.0625
step: 666: time taken for the last 1 steps is 0.5653156099997432, loss is 6.0625
step: 667: time taken for the last 1 steps is 0.5789695269995718, loss is 6.0625
step: 668: time taken for the last 1 steps is 0.5900341799997477, loss is 6.0625
step: 669: time taken for the last 1 steps is 0.5877096200001688, loss is 6.0625
step: 670: time taken for the last 1 steps is 0.5795682250000027, loss is 6.0625
step: 671: time taken for the last 1 steps is 0.5574399989991434, loss is 6.0625
step: 672: time taken for the last 1 steps is 0.5748290239998823, loss is 6.0625
step: 673: time taken for the last 1 steps is 0.5664139050004451, loss is 6.0625
step: 674: time taken for the last 1 steps is 0.569426614000804, loss is 6.0625
step: 675: time taken for the last 1 steps is 0.5762541520007289, loss is 6.0625
step: 676: time taken for the last 1 steps is 0.5591021009995529, loss is 6.0625
step: 677: time taken for the last 1 steps is 0.5819954360003976, loss is 6.0625
step: 678: time taken for the last 1 steps is 0.5785860619998857, loss is 6.0625
step: 679: time taken for the last 1 steps is 0.5879116730002352, loss is 6.0625
step: 680: time taken for the last 1 steps is 0.5594506050001655, loss is 6.0625
step: 681: time taken for the last 1 steps is 0.583059399999911, loss is 6.03125
step: 682: time taken for the last 1 steps is 0.5878145710003082, loss is 6.03125
step: 683: time taken for the last 1 steps is 0.5776956509998854, loss is 6.03125
step: 684: time taken for the last 1 steps is 0.5791752499999347, loss is 6.03125
step: 685: time taken for the last 1 steps is 0.5742499159996441, loss is 6.03125
step: 686: time taken for the last 1 steps is 0.5819363959999464, loss is 6.03125
step: 687: time taken for the last 1 steps is 0.5747108519999529, loss is 6.03125
step: 688: time taken for the last 1 steps is 0.5619439680003779, loss is 6.03125
step: 689: time taken for the last 1 steps is 0.57816648699918, loss is 6.03125
step: 690: time taken for the last 1 steps is 0.569661417000134, loss is 6.03125
step: 691: time taken for the last 1 steps is 0.5695434959998238, loss is 6.03125
step: 692: time taken for the last 1 steps is 0.5533954769998672, loss is 6.03125
step: 693: time taken for the last 1 steps is 0.5742962369995439, loss is 6.03125
step: 694: time taken for the last 1 steps is 0.5610910769992188, loss is 6.03125
step: 695: time taken for the last 1 steps is 0.5789133660000516, loss is 6.03125
step: 696: time taken for the last 1 steps is 0.5654123919994163, loss is 6.03125
step: 697: time taken for the last 1 steps is 0.5704272160000983, loss is 6.03125
step: 698: time taken for the last 1 steps is 0.5920754560002024, loss is 6.03125
step: 699: time taken for the last 1 steps is 0.5639348229997267, loss is 6.03125
step: 700: time taken for the last 1 steps is 0.565021276999687, loss is 6.03125
step: 701: time taken for the last 1 steps is 0.5649800660003166, loss is 6.03125
step: 702: time taken for the last 1 steps is 0.571086025999648, loss is 6.03125
step: 703: time taken for the last 1 steps is 0.5747970130005342, loss is 6.03125
step: 704: time taken for the last 1 steps is 0.5803506259999267, loss is 6.03125
step: 705: time taken for the last 1 steps is 0.5832174420002048, loss is 6.03125
step: 706: time taken for the last 1 steps is 0.5586052449998533, loss is 6.0
step: 707: time taken for the last 1 steps is 0.5821647990005658, loss is 6.0
step: 708: time taken for the last 1 steps is 0.5638487420001184, loss is 6.0
step: 709: time taken for the last 1 steps is 0.5678050030001032, loss is 6.0
step: 710: time taken for the last 1 steps is 0.5819855669997196, loss is 6.03125
step: 711: time taken for the last 1 steps is 0.5834235550000813, loss is 6.0
step: 712: time taken for the last 1 steps is 0.5787950750000164, loss is 6.0
step: 713: time taken for the last 1 steps is 0.5860083579991624, loss is 6.0
step: 714: time taken for the last 1 steps is 0.584878722999747, loss is 6.0
step: 715: time taken for the last 1 steps is 0.5792409810001118, loss is 6.0
step: 716: time taken for the last 1 steps is 0.5747223319995101, loss is 6.0
step: 717: time taken for the last 1 steps is 0.5693287320000309, loss is 6.0
step: 718: time taken for the last 1 steps is 0.5661581419999493, loss is 6.0
step: 719: time taken for the last 1 steps is 0.5702863650003565, loss is 6.0
step: 720: time taken for the last 1 steps is 0.588427978999789, loss is 6.0
step: 721: time taken for the last 1 steps is 0.5655787850000706, loss is 6.0
step: 722: time taken for the last 1 steps is 0.5840066219998334, loss is 6.0
step: 723: time taken for the last 1 steps is 0.5771614840004986, loss is 6.0
step: 724: time taken for the last 1 steps is 0.5559116499998709, loss is 6.0
step: 725: time taken for the last 1 steps is 0.5603689070003384, loss is 6.0
step: 726: time taken for the last 1 steps is 0.5693861730005665, loss is 6.0
step: 727: time taken for the last 1 steps is 0.5745833109995147, loss is 6.0
step: 728: time taken for the last 1 steps is 0.562332002000403, loss is 6.0
step: 729: time taken for the last 1 steps is 0.5736260280000351, loss is 6.0
step: 730: time taken for the last 1 steps is 0.5701428630000009, loss is 6.0
step: 731: time taken for the last 1 steps is 0.5660643010005515, loss is 6.0
step: 732: time taken for the last 1 steps is 0.5751166370000647, loss is 6.0
step: 733: time taken for the last 1 steps is 0.5598155699999552, loss is 6.0
step: 734: time taken for the last 1 steps is 0.5707256810001127, loss is 5.96875
step: 735: time taken for the last 1 steps is 0.5643474380003681, loss is 6.0
step: 736: time taken for the last 1 steps is 0.574956026000109, loss is 6.0
step: 737: time taken for the last 1 steps is 0.5536716500000693, loss is 6.0
step: 738: time taken for the last 1 steps is 0.5811189949999971, loss is 6.0
step: 739: time taken for the last 1 steps is 0.5831578209999861, loss is 5.96875
step: 740: time taken for the last 1 steps is 0.5537317909993362, loss is 6.0
step: 741: time taken for the last 1 steps is 0.5795897650004918, loss is 5.96875
step: 742: time taken for the last 1 steps is 0.5655764140001338, loss is 6.0
step: 743: time taken for the last 1 steps is 0.5748797950000153, loss is 6.0
step: 744: time taken for the last 1 steps is 0.5662871029999224, loss is 6.0
step: 745: time taken for the last 1 steps is 0.564640122000128, loss is 6.0
step: 746: time taken for the last 1 steps is 0.5792103099993255, loss is 5.96875
step: 747: time taken for the last 1 steps is 0.5592948729999989, loss is 5.96875
step: 748: time taken for the last 1 steps is 0.5838429199993698, loss is 5.96875
step: 749: time taken for the last 1 steps is 0.5689330670002164, loss is 5.96875
step: 750: time taken for the last 1 steps is 0.5705262380006388, loss is 5.96875
step: 751: time taken for the last 1 steps is 0.5693167220006217, loss is 5.96875
step: 752: time taken for the last 1 steps is 0.5646984830000292, loss is 5.96875
step: 753: time taken for the last 1 steps is 0.5705462089999855, loss is 5.96875
step: 754: time taken for the last 1 steps is 0.5893917410003269, loss is 5.96875
step: 755: time taken for the last 1 steps is 0.5681542270003774, loss is 5.96875
step: 756: time taken for the last 1 steps is 0.5836182270004429, loss is 5.96875
step: 757: time taken for the last 1 steps is 0.563841391999631, loss is 5.96875
step: 758: time taken for the last 1 steps is 0.5663812139991933, loss is 5.96875
step: 759: time taken for the last 1 steps is 0.5613124090004931, loss is 5.96875
step: 760: time taken for the last 1 steps is 0.5759954590002963, loss is 5.96875
step: 761: time taken for the last 1 steps is 0.5703638160002811, loss is 5.96875
step: 762: time taken for the last 1 steps is 0.5661659130000771, loss is 5.96875
step: 763: time taken for the last 1 steps is 0.5720391769991693, loss is 5.96875
step: 764: time taken for the last 1 steps is 0.5687833359997967, loss is 5.96875
step: 765: time taken for the last 1 steps is 0.565017877000173, loss is 5.96875
step: 766: time taken for the last 1 steps is 0.561857546000283, loss is 5.9375
step: 767: time taken for the last 1 steps is 0.5821771190003346, loss is 5.9375
step: 768: time taken for the last 1 steps is 0.5725894939996579, loss is 5.96875
step: 769: time taken for the last 1 steps is 0.57164264200037, loss is 5.9375
step: 770: time taken for the last 1 steps is 0.5592809429999761, loss is 5.9375
step: 771: time taken for the last 1 steps is 0.567680890999327, loss is 5.9375
step: 772: time taken for the last 1 steps is 0.5619106969998029, loss is 5.9375
step: 773: time taken for the last 1 steps is 0.5520428499994523, loss is 5.9375
step: 774: time taken for the last 1 steps is 0.5652100299994345, loss is 5.9375
step: 775: time taken for the last 1 steps is 0.5737723199999891, loss is 5.9375
step: 776: time taken for the last 1 steps is 0.5651076779995492, loss is 5.9375
step: 777: time taken for the last 1 steps is 0.5815553599995837, loss is 5.9375
step: 778: time taken for the last 1 steps is 0.5813824179995208, loss is 5.9375
step: 779: time taken for the last 1 steps is 0.5656255339999916, loss is 5.9375
step: 780: time taken for the last 1 steps is 0.5785248610000053, loss is 5.9375
step: 781: time taken for the last 1 steps is 0.5647223730002224, loss is 5.9375
step: 782: time taken for the last 1 steps is 0.5573295369995321, loss is 5.9375
step: 783: time taken for the last 1 steps is 0.5615879130000394, loss is 5.9375
step: 784: time taken for the last 1 steps is 0.5864156540001204, loss is 5.9375
step: 785: time taken for the last 1 steps is 0.583404635000079, loss is 5.9375
step: 786: time taken for the last 1 steps is 0.5747598520001702, loss is 5.9375
step: 787: time taken for the last 1 steps is 0.5711310960004994, loss is 5.9375
step: 788: time taken for the last 1 steps is 0.5713139789995694, loss is 5.9375
step: 789: time taken for the last 1 steps is 0.5689265170003637, loss is 5.9375
step: 790: time taken for the last 1 steps is 0.5726383460005309, loss is 5.9375
step: 791: time taken for the last 1 steps is 0.5702943249998498, loss is 5.9375
step: 792: time taken for the last 1 steps is 0.5777166110001417, loss is 5.9375
step: 793: time taken for the last 1 steps is 0.5780249749996074, loss is 5.9375
step: 794: time taken for the last 1 steps is 0.6104966350003451, loss is 5.90625
step: 795: time taken for the last 1 steps is 0.5611504580001565, loss is 5.9375
step: 796: time taken for the last 1 steps is 0.5782994880000842, loss is 5.9375
step: 797: time taken for the last 1 steps is 0.5658855679994304, loss is 5.90625
step: 798: time taken for the last 1 steps is 0.5658154770007968, loss is 5.9375
step: 799: time taken for the last 1 steps is 0.5698099500004901, loss is 5.9375
step: 800: time taken for the last 1 steps is 0.5881263549999858, loss is 5.90625
step: 801: time taken for the last 1 steps is 0.5684676219998437, loss is 5.9375
step: 802: time taken for the last 1 steps is 0.5924609710000368, loss is 5.90625
step: 803: time taken for the last 1 steps is 0.5658135670000775, loss is 5.90625
step: 804: time taken for the last 1 steps is 0.5804190749995541, loss is 5.90625
step: 805: time taken for the last 1 steps is 0.5662726529999418, loss is 5.9375
step: 806: time taken for the last 1 steps is 0.570204114000262, loss is 5.90625
step: 807: time taken for the last 1 steps is 0.5517119550004281, loss is 5.90625
step: 808: time taken for the last 1 steps is 0.5889024259995495, loss is 5.90625
step: 809: time taken for the last 1 steps is 0.5884105289997024, loss is 5.90625
step: 810: time taken for the last 1 steps is 0.5710031950002303, loss is 5.90625
step: 811: time taken for the last 1 steps is 0.5440135849994476, loss is 5.90625
step: 812: time taken for the last 1 steps is 0.5743276769999284, loss is 5.90625
step: 813: time taken for the last 1 steps is 0.571801074999712, loss is 5.90625
step: 814: time taken for the last 1 steps is 0.5860193279995656, loss is 5.90625
step: 815: time taken for the last 1 steps is 0.5838568799999848, loss is 5.90625
step: 816: time taken for the last 1 steps is 0.5776231999998345, loss is 5.90625
step: 817: time taken for the last 1 steps is 0.557026364000194, loss is 5.90625
step: 818: time taken for the last 1 steps is 0.5745285699995293, loss is 5.90625
step: 819: time taken for the last 1 steps is 0.5695110749993546, loss is 5.90625
step: 820: time taken for the last 1 steps is 0.5617072739996729, loss is 5.90625
step: 821: time taken for the last 1 steps is 0.5762996429994018, loss is 5.90625
step: 822: time taken for the last 1 steps is 0.561719403999632, loss is 5.90625
step: 823: time taken for the last 1 steps is 0.5786788240002352, loss is 5.90625
step: 824: time taken for the last 1 steps is 0.5694725539997307, loss is 5.90625
step: 825: time taken for the last 1 steps is 0.5656493649994445, loss is 5.90625
step: 826: time taken for the last 1 steps is 0.5578294240003743, loss is 5.875
step: 827: time taken for the last 1 steps is 0.576782398999967, loss is 5.90625
step: 828: time taken for the last 1 steps is 0.5632338840005104, loss is 5.90625
step: 829: time taken for the last 1 steps is 0.5645921720006299, loss is 5.875
step: 830: time taken for the last 1 steps is 0.5697397680005452, loss is 5.875
step: 831: time taken for the last 1 steps is 0.5781383460007419, loss is 5.875
step: 832: time taken for the last 1 steps is 0.583338274000198, loss is 5.875
step: 833: time taken for the last 1 steps is 0.5530449420002697, loss is 5.875
step: 834: time taken for the last 1 steps is 0.5963824609998483, loss is 5.875
step: 835: time taken for the last 1 steps is 0.565691665000486, loss is 5.875
step: 836: time taken for the last 1 steps is 0.5737863710000966, loss is 5.875
step: 837: time taken for the last 1 steps is 0.5719522360004703, loss is 5.875
step: 838: time taken for the last 1 steps is 0.5860093479996067, loss is 5.875
step: 839: time taken for the last 1 steps is 0.5835626260004574, loss is 5.875
step: 840: time taken for the last 1 steps is 0.5812077459995635, loss is 5.875
step: 841: time taken for the last 1 steps is 0.584414537000157, loss is 5.875
step: 842: time taken for the last 1 steps is 0.5859887570004503, loss is 5.875
step: 843: time taken for the last 1 steps is 0.5813015069998073, loss is 5.875
step: 844: time taken for the last 1 steps is 0.5893992020000951, loss is 5.875
step: 845: time taken for the last 1 steps is 0.5618924660002449, loss is 5.875
step: 846: time taken for the last 1 steps is 0.5809161719998883, loss is 5.875
step: 847: time taken for the last 1 steps is 0.5680063359995984, loss is 5.875
step: 848: time taken for the last 1 steps is 0.5847275520000039, loss is 5.875
step: 849: time taken for the last 1 steps is 0.5790406880005321, loss is 5.875
step: 850: time taken for the last 1 steps is 0.5794409829995857, loss is 5.875
step: 851: time taken for the last 1 steps is 0.5872016430002986, loss is 5.875
step: 852: time taken for the last 1 steps is 0.5747786120000455, loss is 5.875
step: 853: time taken for the last 1 steps is 0.5761234100000365, loss is 5.84375
step: 854: time taken for the last 1 steps is 0.5613555299996733, loss is 5.875
step: 855: time taken for the last 1 steps is 0.5745689309997033, loss is 5.875
step: 856: time taken for the last 1 steps is 0.58519209699989, loss is 5.875
step: 857: time taken for the last 1 steps is 0.5705260979993909, loss is 5.875
step: 858: time taken for the last 1 steps is 0.5746173810002801, loss is 5.875
step: 859: time taken for the last 1 steps is 0.5738949909991788, loss is 5.84375
step: 860: time taken for the last 1 steps is 0.5745629709999776, loss is 5.875
step: 861: time taken for the last 1 steps is 0.5709545340005207, loss is 5.875
step: 862: time taken for the last 1 steps is 0.5813316379990283, loss is 5.875
step: 863: time taken for the last 1 steps is 0.5680838970001787, loss is 5.84375
step: 864: time taken for the last 1 steps is 0.5645499610000115, loss is 5.84375
step: 865: time taken for the last 1 steps is 0.5729300000002695, loss is 5.84375
step: 866: time taken for the last 1 steps is 0.5699286409999331, loss is 5.84375
step: 867: time taken for the last 1 steps is 0.5604845279995061, loss is 5.84375
step: 868: time taken for the last 1 steps is 0.5921677970000019, loss is 5.84375
step: 869: time taken for the last 1 steps is 0.5783112179997261, loss is 5.84375
step: 870: time taken for the last 1 steps is 0.5685980929993093, loss is 5.84375
step: 871: time taken for the last 1 steps is 0.5741513840002881, loss is 5.84375
step: 872: time taken for the last 1 steps is 0.5576243209998211, loss is 5.84375
step: 873: time taken for the last 1 steps is 0.5652875300002052, loss is 5.84375
step: 874: time taken for the last 1 steps is 0.583510144999309, loss is 5.84375
step: 875: time taken for the last 1 steps is 0.5562517840007786, loss is 5.84375
step: 876: time taken for the last 1 steps is 0.5728873179996299, loss is 5.84375
step: 877: time taken for the last 1 steps is 0.5696432069998991, loss is 5.84375
step: 878: time taken for the last 1 steps is 0.5797180460012896, loss is 5.84375
step: 879: time taken for the last 1 steps is 0.5691421499996068, loss is 5.84375
step: 880: time taken for the last 1 steps is 0.5817406229998596, loss is 5.84375
step: 881: time taken for the last 1 steps is 0.5775751389992365, loss is 5.84375
step: 882: time taken for the last 1 steps is 0.5680591469990759, loss is 5.84375
step: 883: time taken for the last 1 steps is 0.5749550050004473, loss is 5.84375
step: 884: time taken for the last 1 steps is 0.5708056920011586, loss is 5.84375
step: 885: time taken for the last 1 steps is 0.5696747279998817, loss is 5.8125
step: 886: time taken for the last 1 steps is 0.565470653000375, loss is 5.84375
step: 887: time taken for the last 1 steps is 0.5700530220001383, loss is 5.84375
step: 888: time taken for the last 1 steps is 0.589694114998565, loss is 5.84375
step: 889: time taken for the last 1 steps is 0.5934160230008274, loss is 5.84375
step: 890: time taken for the last 1 steps is 0.581387927999458, loss is 5.84375
step: 891: time taken for the last 1 steps is 0.5713265680005861, loss is 5.84375
step: 892: time taken for the last 1 steps is 0.5742109059992799, loss is 5.8125
step: 893: time taken for the last 1 steps is 0.586160340000788, loss is 5.8125
step: 894: time taken for the last 1 steps is 0.5852723389998573, loss is 5.84375
step: 895: time taken for the last 1 steps is 0.5660707799997908, loss is 5.84375
step: 896: time taken for the last 1 steps is 0.5842567159997998, loss is 5.84375
step: 897: time taken for the last 1 steps is 0.5653226810009073, loss is 5.8125
step: 898: time taken for the last 1 steps is 0.5628665299991553, loss is 5.8125
step: 899: time taken for the last 1 steps is 0.5636327390002407, loss is 5.8125
step: 900: time taken for the last 1 steps is 0.5743527870017715, loss is 5.8125
step: 901: time taken for the last 1 steps is 0.5550202680005896, loss is 5.8125
step: 902: time taken for the last 1 steps is 0.5793948120008281, loss is 5.8125
step: 903: time taken for the last 1 steps is 0.5618430559989065, loss is 5.8125
step: 904: time taken for the last 1 steps is 0.5797898389992042, loss is 5.8125
step: 905: time taken for the last 1 steps is 0.5889750959995581, loss is 5.8125
step: 906: time taken for the last 1 steps is 0.5845568789991376, loss is 5.8125
step: 907: time taken for the last 1 steps is 0.5705230580006173, loss is 5.8125
step: 908: time taken for the last 1 steps is 0.5578415040017717, loss is 5.8125
step: 909: time taken for the last 1 steps is 0.5687133640003594, loss is 5.8125
step: 910: time taken for the last 1 steps is 0.5789882179997221, loss is 5.8125
step: 911: time taken for the last 1 steps is 0.5740374130000419, loss is 5.8125
step: 912: time taken for the last 1 steps is 0.5779924050002592, loss is 5.8125
step: 913: time taken for the last 1 steps is 0.5742053560006752, loss is 5.8125
step: 914: time taken for the last 1 steps is 0.571397509000235, loss is 5.8125
step: 915: time taken for the last 1 steps is 0.5844229979993543, loss is 5.8125
step: 916: time taken for the last 1 steps is 0.5839448110000376, loss is 5.8125
step: 917: time taken for the last 1 steps is 0.5866180659995734, loss is 5.8125
step: 918: time taken for the last 1 steps is 0.5895232729999407, loss is 5.8125
step: 919: time taken for the last 1 steps is 0.5897232460010855, loss is 5.8125
step: 920: time taken for the last 1 steps is 0.5746020909991785, loss is 5.8125
step: 921: time taken for the last 1 steps is 0.5614268700010143, loss is 5.78125
step: 922: time taken for the last 1 steps is 0.5862228209989553, loss is 5.78125
step: 923: time taken for the last 1 steps is 0.5717125229984958, loss is 5.78125
step: 924: time taken for the last 1 steps is 0.5621893200004706, loss is 5.78125
step: 925: time taken for the last 1 steps is 0.5657425860008516, loss is 5.8125
step: 926: time taken for the last 1 steps is 0.5757501450007112, loss is 5.8125
step: 927: time taken for the last 1 steps is 0.5707698709993565, loss is 5.8125
step: 928: time taken for the last 1 steps is 0.6038514989995747, loss is 5.78125
step: 929: time taken for the last 1 steps is 0.5664848359992902, loss is 5.78125
step: 930: time taken for the last 1 steps is 0.5697070269998221, loss is 5.8125
step: 931: time taken for the last 1 steps is 0.5790445880011248, loss is 5.78125
step: 932: time taken for the last 1 steps is 0.5574196680008754, loss is 5.78125
step: 933: time taken for the last 1 steps is 0.5734985360013525, loss is 5.78125
step: 934: time taken for the last 1 steps is 0.5578919439994934, loss is 5.78125
step: 935: time taken for the last 1 steps is 0.5746573020005599, loss is 5.78125
step: 936: time taken for the last 1 steps is 0.5839094709990604, loss is 5.8125
step: 937: time taken for the last 1 steps is 0.5630902609991608, loss is 5.78125
step: 938: time taken for the last 1 steps is 0.5599998220004636, loss is 5.78125
step: 939: time taken for the last 1 steps is 0.5730937110001832, loss is 5.78125
step: 940: time taken for the last 1 steps is 0.5857620850001695, loss is 5.78125
step: 941: time taken for the last 1 steps is 0.5923756299998786, loss is 5.78125
step: 942: time taken for the last 1 steps is 0.5887224029993376, loss is 5.78125
step: 943: time taken for the last 1 steps is 0.5956087419999676, loss is 5.78125
step: 944: time taken for the last 1 steps is 0.5893293500012078, loss is 5.78125
step: 945: time taken for the last 1 steps is 0.5670122530009394, loss is 5.78125
step: 946: time taken for the last 1 steps is 0.5874871169999096, loss is 5.78125
step: 947: time taken for the last 1 steps is 0.5772671349986922, loss is 5.78125
step: 948: time taken for the last 1 steps is 0.5899789190007141, loss is 5.78125
step: 949: time taken for the last 1 steps is 0.5751024680012051, loss is 5.78125
step: 950: time taken for the last 1 steps is 0.5741065439997328, loss is 5.78125
step: 951: time taken for the last 1 steps is 0.5706686800003808, loss is 5.78125
step: 952: time taken for the last 1 steps is 0.5701436430008471, loss is 5.78125
step: 953: time taken for the last 1 steps is 0.5599050220007484, loss is 5.78125
step: 954: time taken for the last 1 steps is 0.570751430999735, loss is 5.78125
step: 955: time taken for the last 1 steps is 0.5699950210000679, loss is 5.75
step: 956: time taken for the last 1 steps is 0.5596459280004638, loss is 5.78125
step: 957: time taken for the last 1 steps is 0.571408199999496, loss is 5.78125
step: 958: time taken for the last 1 steps is 0.5626580560001457, loss is 5.78125
step: 959: time taken for the last 1 steps is 0.563357934999658, loss is 5.78125
step: 960: time taken for the last 1 steps is 0.5788491549992614, loss is 5.78125
step: 961: time taken for the last 1 steps is 0.5682975500003522, loss is 5.75
step: 962: time taken for the last 1 steps is 0.5577077130001271, loss is 5.78125
step: 963: time taken for the last 1 steps is 0.5790095379998093, loss is 5.78125
step: 964: time taken for the last 1 steps is 0.5732804939998459, loss is 5.75
step: 965: time taken for the last 1 steps is 0.5611825579999277, loss is 5.78125
step: 966: time taken for the last 1 steps is 0.5717432839992398, loss is 5.75
step: 967: time taken for the last 1 steps is 0.5656625949995941, loss is 5.75
